Player,Ballers Rank,ADP,Projected Pts.,Risk,Tier,Vid,Notes
David Johnson ARI (9),1,1.06,222.03,4.83,TIER 1,,"The savior for several fantasy players last year. Johnson showed major potential, albeit in a very small sample size. That coaching staff has verbally committed to DJ as the 3-down back for the high powered AZ offense, but we haven't seen it. He will cost a first round pick, looks tremendous on paper, but carries a useage risk."
Todd Gurley LA (8),2,1.04,224.3,3.33,TIER 1,,"As soon as he got on the field, Gurley was everything that fantasy players thought he could be. A punishing RB in a run first offense. He does have some potential limitations as he wasn't featured in the passing game. But as far as workload and touchdown potential, it's hard to get better than Gurley."
Adrian Peterson MIN (6),3,1.05,212.67,2.17,TIER 1,,"The machine. If Peterson is in uniform, nothing is going to stop him from being a fantasy stud. Aside from the suspension year, Peterson has never had less than double-digit touchdowns. He doesn't provide much in the passing game, but the Vikings are committed to him. The looming threat of Father Time is the only negative for AP."
Jamaal Charles KC (5),3,2.03,212.97,5.07,TIER 1,,"Another ACL tear for Mr. 5.0 YPC. The red flags here are real and justified given the age, injury history, and draft equity it will take to get Charles. But we believe he can come back and continue to be a fantasy stud. The KC backups (West/Ware) showed they were capable, so expect Charles to be given more sideline time than usual. Charles is still among the top fantasy options."
Lamar Miller HOU (9),5,1.1,203.2,4.2,TIER 2,,"#FreeLamar! We did it America! Miller is going to get his chance to be a fully featured running back. Several coaching staffs were convinced that Miller shouldn't have that responsibility. Time to find out if Bill O'Brien is smarter than those previous Dolphin coaches (spoiler alert, we think he is)."
Ezekiel Elliott DAL (7),6,1.09,201.43,3.37,TIER 2,,"Start the engines for they hype train! The Cowboys went all in on their guy EZ-E with the 4th overall pick. Teams aren't going to take a RB that high to sit and learn for a few games. It's trial by combat for Elliott. Lucky for him, he gets to run behind the best offensive line in the NFL and get the ball handed to him by one of the better QBs in the league. Elliott will make his way into the 1st round in redraft leagues, perhaps an overpayment, but not everyone comes into the league with the potential to finish as a top-3 fantasy RB."
LeSean McCoy BUF (10),7,2.09,200.23,3.43,TIER 2,,"Shady McCoy had a shakeup with the Law that put a fright into keeper and dynasty players. As of now, it appears he won't face any punitive response for the incident in the nightclub. We've been high on Shady all summer, but now with news of Karlos Williams suspension, his draft stock might raise a bit too high. He's still a bell cow running back for a running team and shouldn't cost you a 1st or 2nd round pick."
Mark Ingram NO (5),8,3.01,195.5,2.5,TIER 2,,"If someone had told you Mark Ingram would have 50 receptions in 12 games, the year the Saints signed C.J. Spiller, you would have likely laughed in their face. Seemingly overnight, Ingram became ultra reliable as a 3-down running back. There is the chance he doesn't retain that role as much this year, but if he does, he becomes one of the safest RBs in fantasy (aside from injury of course)."
Le'Veon Bell PIT (8),9,1.11,196.18,4.73,TIER 2,,"Currently looking at a 4 game suspension, Bell is a tough decision now for fantasy players. He's likely still worth a 2nd round value. The last 2 seasons have ended from a major knee injury, so grabbing Lev does come with some risk. But there isn't an RB in fantasy drafts that can match his production and workload."
Doug Martin TB (6),10,2.12,193.2,4,TIER 2,,"Well, well, well. Mr. Martin returned to top form in a big way. He finished 2nd in the league in rushing yards and sported a monstrous 4.9 YPC average. He was rewarded with a new contract from Tampa and returns to a budding offense. It should be remembered between his productive years are 2 horrifically bad years. The nice thing is Martin shouldn't cost a first round pick and provides nice upside for an RB in the 2nd round."
Eddie Lacy GB (4),11,2.07,189.17,4.73,TIER 2,,"Eddie Lacy went down as a major bust last year. He clearly did not give his all nor devote his offseason to improving his game. Send in our hero Tony Horton of P90X fame to transform Eddie Lacy, into Eddie Money! Looking to cash in on a contract year, expect a sculpted Lacy to show up and be what fantasy players became accustomed to in his first two seasons."
Devonta Freeman ATL (11),12,2.06,182.17,5.9,TIER 2,,"Freeman didn't earn the starter role out of training camp. But, when he was handed the 3-down role, he dug in like the talons of a...well..falcon. Finishing as the overall no.1 fantasy RB, Freeman was high volume and especially productive in the passing game. Tevin Coleman still lurks in the shadows, but it would be surprising to see the workload shift away from Freeman at this point."
Thomas Rawls SEA (5),13,3.04,170.13,6.2,TIER 2,,"The NFL draft wasn't as kind to Rawls as it could have been. Over the offseason, Rawls was thought to be the heir to BeastMode. But the Seahawks invested a few draft picks in C.J. Prosise and Alex Collins. Prosise looks set to jump into passing down work, but Rawls should be locked into his 2-down role. Don't reach for him, but no need to be overly concerned about."
Jonathan Stewart CAR (7),16,5.05,164.1,4.03,TIER 2,,"Jonathan Stewart hadn't seen the type of workload he had in 2015, well, ever. He wasn't ever a flashy player for fantasy players, his ceiling is capped by the ultimate goal line vulture Cam Newton. However, 8 straight weeks of 20+ carries cannot be ignored. Sometimes your team needs those low ceiling/high floor guys."
Latavius Murray OAK (10),14,3.12,168.93,4.83,TIER 3,,"The Raiders repeatedly said with words and actions they wanted to bring in 'help' for Latavius. That help came in the form of Deandre Washington, who is not physically built to be a 3-down RB. So it would appear that Murray is safe to be the lead dog in an evolving offense. Murray has the ability and is looking at a workload to be fantasy star again."
C.J. Anderson DEN (11),15,3.09,165.97,5.9,TIER 3,,The ultra-polarizing C.J. Anderson. He was all set to leave Denver until the team had second thoughts and matched a lucrative contract. He burned a ton of fantasy players last year. All signs point to Denver running the ball a ton and Anderson being the main ball carrier. The epitome of high risk/high reward.
Carlos Hyde SF (8),17,4.03,160.3,5.07,TIER 3,,"That Week 1 breakout on primetime seems like a REALLY long time ago. Hyde dealt with injuries and an abysmal team for all of 2015. Chip Kelly has come to town, bringing an offense that leads to fantasy production for RBs. If Hyde can hold up, and that's a big IF, he's looking at a very high volume workload."
Jeremy Hill CIN (9),18,4.12,157.57,4.87,TIER 3,,"Hill was close to a major disaster last year. Luckily he finished the year tied for the most rushing touchdowns. Hill didn't look anything like his rookie year, often dancing and indecisive. He is still the goal line back on a solid offense, but will be rightfully hard to trust. Look for a year better than last, but not as good as his rookie year."
